TABLE,RUN,NUM_LABELS,MIN,P25,P50,P75,P90,P95,P99,MAX,MEAN,QPS
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,1,1,0.99,1.14,9.72,14.87,16.59,17.37,18.88,31.35,8.06,124.00
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,1,2,1.00,1.22,13.81,15.88,17.27,17.91,19.24,28.64,11.25,88.88
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,1,4,1.06,12.65,14.56,16.10,17.35,17.83,19.28,29.13,13.73,72.84
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,1,8,1.28,13.22,14.76,16.23,17.46,18.15,19.71,26.64,14.61,68.46
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,1,16,7.64,13.32,14.92,16.38,17.60,18.37,19.89,26.03,14.79,67.61
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,1,32,8.22,13.21,14.91,16.34,17.69,18.74,21.68,25.44,14.83,67.42
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,1,64,7.30,13.53,15.18,16.89,18.40,19.92,24.44,28.14,15.26,65.52
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,2,1,0.98,1.14,10.77,14.73,16.39,17.38,19.00,26.63,8.26,121.05
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,2,2,1.00,1.51,13.68,15.39,16.79,17.56,18.74,21.06,11.05,90.47
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,2,4,1.05,12.89,14.70,16.19,17.44,18.18,19.83,24.10,13.93,71.77
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,2,8,6.38,13.22,14.88,16.29,17.53,18.07,19.75,26.48,14.69,68.09
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,2,16,8.60,13.19,14.87,16.32,17.49,18.28,21.80,28.73,14.77,67.71
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,2,32,7.29,13.19,14.93,16.53,17.79,18.77,22.84,28.74,14.90,67.10
cohere_wikipedia_22_12_1m_angular_uniform_diskann_filt,2,64,7.07,13.09,14.74,16.35,17.82,19.20,23.81,27.68,14.78,67.68
cohere_wikipedia_22_12_1m_angular_uniform,1,1,204.40,206.08,277.69,279.36,280.07,280.47,282.24,324.85,244.37,4.09
cohere_wikipedia_22_12_1m_angular_uniform,1,2,207.22,280.69,283.99,339.42,343.22,345.42,349.26,405.13,283.03,3.53
cohere_wikipedia_22_12_1m_angular_uniform,1,4,213.01,293.33,349.47,401.43,407.60,453.31,460.62,496.95,351.05,2.85
cohere_wikipedia_22_12_1m_angular_uniform,1,8,223.58,413.22,464.42,514.48,561.56,567.89,614.49,661.75,467.39,2.14
cohere_wikipedia_22_12_1m_angular_uniform,1,16,514.69,711.59,761.62,813.81,857.86,895.94,949.78,1005.51,764.40,1.31
cohere_wikipedia_22_12_1m_angular_uniform,1,32,925.54,1128.00,1172.98,1229.16,1273.57,1293.65,1344.60,1411.68,1174.42,0.85
cohere_wikipedia_22_12_1m_angular_uniform,1,64,1707.58,1755.07,1767.61,1782.83,1804.80,1837.11,1870.63,1898.70,1772.29,0.56
cohere_wikipedia_22_12_1m_angular_uniform,2,1,206.23,209.86,278.71,285.50,290.42,292.20,294.74,350.07,248.67,4.02
cohere_wikipedia_22_12_1m_angular_uniform,2,2,208.52,212.86,285.59,332.57,344.64,345.83,348.28,358.15,280.54,3.56
cohere_wikipedia_22_12_1m_angular_uniform,2,4,213.63,290.86,348.04,401.51,404.26,452.62,456.55,476.00,345.93,2.89
cohere_wikipedia_22_12_1m_angular_uniform,2,8,223.16,410.75,461.86,510.95,559.09,564.23,611.20,657.21,465.23,2.15
cohere_wikipedia_22_12_1m_angular_uniform,2,16,509.10,706.20,753.33,799.37,846.02,884.18,926.39,998.44,761.79,1.31
cohere_wikipedia_22_12_1m_angular_uniform,2,32,938.10,1123.53,1167.08,1226.91,1268.46,1295.17,1335.91,1426.88,1173.22,0.85
cohere_wikipedia_22_12_1m_angular_uniform,2,64,1691.83,1738.45,1753.82,1768.56,1782.87,1795.16,1822.40,1851.41,1755.12,0.57
cohere_wikipedia_22_12_1m_angular_uniform_int,1,1,0.92,1.04,1.22,188.72,190.17,190.67,191.30,219.91,92.26,10.84
cohere_wikipedia_22_12_1m_angular_uniform_int,1,2,0.94,99.91,159.53,188.05,189.42,190.50,191.90,221.04,130.07,7.69
cohere_wikipedia_22_12_1m_angular_uniform_int,1,4,1.03,101.44,159.23,212.78,215.55,265.64,268.94,276.90,155.29,6.44
cohere_wikipedia_22_12_1m_angular_uniform_int,1,8,6.17,215.87,269.29,320.93,371.42,374.43,425.45,428.26,269.17,3.72
cohere_wikipedia_22_12_1m_angular_uniform_int,1,16,159.52,422.99,474.45,526.33,575.69,619.19,666.32,717.97,474.48,2.11
cohere_wikipedia_22_12_1m_angular_uniform_int,1,32,576.94,824.65,877.78,956.25,1003.95,1038.98,1091.95,1144.82,883.22,1.13
cohere_wikipedia_22_12_1m_angular_uniform_int,1,64,1595.76,1613.96,1640.17,1654.09,1662.36,1673.99,1701.71,1713.03,1635.94,0.61
cohere_wikipedia_22_12_1m_angular_uniform_int,2,1,0.92,1.17,183.84,185.44,186.17,186.49,187.24,215.24,97.85,10.22
cohere_wikipedia_22_12_1m_angular_uniform_int,2,2,0.93,98.72,158.25,185.19,186.96,187.66,188.71,195.99,126.37,7.91
cohere_wikipedia_22_12_1m_angular_uniform_int,2,4,1.15,100.48,158.40,211.70,213.95,264.10,267.62,278.41,156.04,6.41
cohere_wikipedia_22_12_1m_angular_uniform_int,2,8,5.98,214.06,266.74,317.74,367.61,370.26,420.66,473.57,269.97,3.70
cohere_wikipedia_22_12_1m_angular_uniform_int,2,16,214.00,421.99,472.81,522.76,572.14,618.40,666.66,723.31,476.87,2.10
cohere_wikipedia_22_12_1m_angular_uniform_int,2,32,579.53,822.70,881.33,950.46,998.35,1032.64,1105.12,1156.97,883.69,1.13
cohere_wikipedia_22_12_1m_angular_uniform_int,2,64,1600.95,1623.13,1642.82,1661.38,1672.48,1681.15,1704.30,1727.43,1643.72,0.61
cohere_wikipedia_22_12_1m_angular_uniform_diskann,1,1,94.98,205.80,270.33,22335.72,23289.05,23635.55,24903.04,25546.03,10890.10,0.09
cohere_wikipedia_22_12_1m_angular_uniform_diskann,1,2,53.68,146.51,207.65,21929.44,22317.19,22423.36,22590.61,22699.23,5873.16,0.17
cohere_wikipedia_22_12_1m_angular_uniform_diskann,1,4,37.76,84.63,113.11,166.37,240.33,22098.17,22319.78,22546.91,1557.70,0.64
cohere_wikipedia_22_12_1m_angular_uniform_diskann,1,8,25.12,49.82,62.81,78.11,101.43,116.27,214.90,243.15,68.57,14.58
cohere_wikipedia_22_12_1m_angular_uniform_diskann,1,16,16.25,30.40,36.56,43.91,51.39,56.85,65.57,98.05,37.82,26.44
cohere_wikipedia_22_12_1m_angular_uniform_diskann,1,32,9.99,20.08,23.90,27.69,30.99,32.67,35.60,42.25,23.96,41.74
cohere_wikipedia_22_12_1m_angular_uniform_diskann,1,64,8.16,14.19,16.49,19.03,20.74,22.06,24.37,28.85,16.54,60.45
cohere_wikipedia_22_12_1m_angular_uniform_diskann,2,1,96.72,201.02,260.88,21864.16,22686.73,24068.73,24996.64,25378.20,10585.57,0.09
cohere_wikipedia_22_12_1m_angular_uniform_diskann,2,2,49.93,137.00,203.11,274.96,22302.79,23550.73,24504.89,25335.67,5505.38,0.18
cohere_wikipedia_22_12_1m_angular_uniform_diskann,2,4,35.82,88.58,117.19,170.43,254.94,24313.29,24876.07,25737.03,1687.03,0.59
cohere_wikipedia_22_12_1m_angular_uniform_diskann,2,8,25.47,53.28,68.72,88.53,113.15,133.88,213.96,25155.83,150.07,6.66
cohere_wikipedia_22_12_1m_angular_uniform_diskann,2,16,16.13,33.26,40.07,47.87,56.83,62.29,79.46,218.17,41.73,23.96
cohere_wikipedia_22_12_1m_angular_uniform_diskann,2,32,11.49,21.32,25.76,29.95,33.34,35.03,38.40,45.53,25.77,38.81
cohere_wikipedia_22_12_1m_angular_uniform_diskann,2,64,8.48,15.99,18.51,21.45,23.71,24.86,27.90,30.37,18.68,53.54
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,1,1,1.16,1.82,22.56,25.37,27.42,28.60,30.97,43.59,17.51,57.10
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,1,2,1.43,21.59,24.14,26.17,28.07,29.04,31.72,42.75,22.48,44.48
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,1,4,1.98,22.15,24.00,25.88,27.46,28.49,30.65,36.88,23.83,41.97
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,1,8,12.72,21.64,24.05,26.23,28.02,29.02,31.23,34.05,23.87,41.89
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,1,16,12.35,20.78,23.10,25.31,27.07,27.97,29.63,38.45,22.92,43.62
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,1,32,12.91,20.54,23.29,25.66,27.44,28.48,31.19,35.51,23.09,43.30
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,1,64,13.25,20.09,22.93,25.26,27.09,28.37,30.89,34.72,22.68,44.09
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,2,1,1.14,1.81,23.10,26.01,28.05,28.85,30.77,36.22,17.78,56.25
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,2,2,1.38,21.36,24.01,26.03,28.16,29.23,31.97,35.29,22.46,44.53
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,2,4,1.93,21.89,24.11,26.12,27.64,28.90,31.34,40.22,23.86,41.92
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,2,8,13.15,21.49,23.62,25.43,27.31,28.17,30.22,35.75,23.38,42.77
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,2,16,12.89,20.71,23.30,25.53,27.16,28.05,30.22,38.60,23.10,43.28
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,2,32,13.28,20.58,23.14,25.48,27.63,28.80,31.07,34.72,23.01,43.46
cohere_wikipedia_22_12_1m_angular_normal_diskann_filt,2,64,13.86,20.99,23.70,26.20,28.30,29.54,31.78,35.48,23.55,42.46
cohere_wikipedia_22_12_1m_angular_normal,1,1,210.15,220.78,245.75,334.02,393.18,407.51,415.94,421.57,279.22,3.58
cohere_wikipedia_22_12_1m_angular_normal,1,2,216.68,258.52,337.83,412.98,468.25,510.38,547.31,577.65,343.51,2.91
cohere_wikipedia_22_12_1m_angular_normal,1,4,233.73,375.56,450.74,528.20,595.39,636.42,703.02,799.10,454.66,2.20
cohere_wikipedia_22_12_1m_angular_normal,1,8,289.78,563.67,657.70,740.86,810.05,846.39,920.95,1018.64,651.39,1.54
cohere_wikipedia_22_12_1m_angular_normal,1,16,589.95,949.10,1033.60,1118.00,1183.91,1213.99,1280.49,1325.53,1030.37,0.97
cohere_wikipedia_22_12_1m_angular_normal,1,32,1181.47,1413.40,1463.92,1510.65,1555.44,1579.99,1605.15,1637.48,1458.84,0.69
cohere_wikipedia_22_12_1m_angular_normal,1,64,1649.01,1689.27,1702.59,1720.48,1736.24,1745.33,1761.41,1832.94,1705.34,0.59
cohere_wikipedia_22_12_1m_angular_normal,2,1,206.41,216.09,244.87,333.52,388.18,395.82,399.32,436.04,275.56,3.63
cohere_wikipedia_22_12_1m_angular_normal,2,2,213.90,254.24,333.59,398.49,438.25,485.65,537.45,549.87,333.55,3.00
cohere_wikipedia_22_12_1m_angular_normal,2,4,231.93,373.99,438.28,519.46,582.81,632.05,676.02,749.31,444.54,2.25
cohere_wikipedia_22_12_1m_angular_normal,2,8,314.11,549.59,633.07,712.07,786.04,832.55,918.14,976.95,631.67,1.58
cohere_wikipedia_22_12_1m_angular_normal,2,16,624.01,927.88,1019.99,1096.27,1159.18,1191.08,1254.53,1307.04,1011.11,0.99
cohere_wikipedia_22_12_1m_angular_normal,2,32,1132.96,1371.60,1423.42,1465.32,1499.32,1519.10,1555.04,1584.04,1415.84,0.71
cohere_wikipedia_22_12_1m_angular_normal,2,64,1636.10,1682.42,1695.07,1708.47,1720.50,1729.16,1748.86,1801.82,1696.07,0.59
cohere_wikipedia_22_12_1m_angular_normal_int,1,1,1.16,9.59,86.88,178.52,215.25,223.07,230.64,239.14,98.77,10.12
cohere_wikipedia_22_12_1m_angular_normal_int,1,2,1.99,104.06,172.81,220.60,261.82,296.51,357.45,389.71,160.07,6.25
cohere_wikipedia_22_12_1m_angular_normal_int,1,4,11.63,188.09,250.84,333.87,392.13,435.46,504.89,585.45,261.11,3.83
cohere_wikipedia_22_12_1m_angular_normal_int,1,8,55.98,356.67,453.47,539.48,605.90,657.47,736.35,828.35,448.06,2.23
cohere_wikipedia_22_12_1m_angular_normal_int,1,16,291.92,669.62,768.34,861.66,941.27,987.27,1054.68,1208.09,760.73,1.31
cohere_wikipedia_22_12_1m_angular_normal_int,1,32,876.46,1193.01,1254.86,1317.29,1361.34,1384.48,1430.13,1499.76,1247.79,0.80
cohere_wikipedia_22_12_1m_angular_normal_int,1,64,1730.99,1749.81,1759.55,1787.09,1802.18,1805.60,1812.78,1832.66,1767.43,0.57
cohere_wikipedia_22_12_1m_angular_normal_int,2,1,1.28,6.48,79.23,167.60,209.44,217.39,222.46,233.02,90.07,11.10
cohere_wikipedia_22_12_1m_angular_normal_int,2,2,2.14,112.47,168.70,219.06,258.06,303.63,362.47,374.60,161.18,6.20
cohere_wikipedia_22_12_1m_angular_normal_int,2,4,20.79,197.09,256.93,335.11,397.88,436.09,487.26,535.38,265.41,3.77
cohere_wikipedia_22_12_1m_angular_normal_int,2,8,119.10,367.42,445.31,525.27,612.28,651.92,709.36,823.81,445.59,2.24
cohere_wikipedia_22_12_1m_angular_normal_int,2,16,249.61,673.37,767.33,853.24,944.38,980.08,1040.12,1130.89,762.82,1.31
cohere_wikipedia_22_12_1m_angular_normal_int,2,32,894.28,1192.84,1255.40,1316.40,1365.70,1386.33,1421.81,1466.76,1249.66,0.80
cohere_wikipedia_22_12_1m_angular_normal_int,2,64,1730.26,1745.49,1750.60,1754.75,1763.50,1781.05,1807.37,1814.58,1752.40,0.57
cohere_wikipedia_22_12_1m_angular_normal_diskann,1,1,44.21,119.02,431.17,3523.46,17268.37,23058.25,23367.96,23931.10,3992.24,0.25
cohere_wikipedia_22_12_1m_angular_normal_diskann,1,2,29.38,82.43,133.68,468.85,1902.06,4007.66,15356.59,25082.02,926.40,1.08
cohere_wikipedia_22_12_1m_angular_normal_diskann,1,4,23.30,50.70,66.52,97.67,211.69,393.96,997.10,2816.75,118.83,8.42
cohere_wikipedia_22_12_1m_angular_normal_diskann,1,8,14.81,32.84,40.50,51.76,66.18,76.96,114.79,273.79,45.22,22.11
cohere_wikipedia_22_12_1m_angular_normal_diskann,1,16,11.55,22.08,26.00,30.80,35.89,39.57,47.10,70.78,26.84,37.26
cohere_wikipedia_22_12_1m_angular_normal_diskann,1,32,8.85,16.34,19.29,22.42,24.93,26.44,28.92,32.62,19.47,51.36
cohere_wikipedia_22_12_1m_angular_normal_diskann,1,64,8.03,14.40,16.78,19.20,21.26,22.25,24.21,28.52,16.76,59.67
cohere_wikipedia_22_12_1m_angular_normal_diskann,2,1,46.80,131.70,503.06,3905.19,17529.69,23069.12,24369.96,25166.04,4200.34,0.24
cohere_wikipedia_22_12_1m_angular_normal_diskann,2,2,28.82,76.07,121.70,344.19,1929.78,5668.61,14697.43,22561.83,976.41,1.02
cohere_wikipedia_22_12_1m_angular_normal_diskann,2,4,21.52,49.17,67.13,101.63,205.46,337.91,877.25,3567.13,117.72,8.49
cohere_wikipedia_22_12_1m_angular_normal_diskann,2,8,13.42,32.00,39.75,51.09,66.89,83.97,128.06,347.93,45.23,22.11
cohere_wikipedia_22_12_1m_angular_normal_diskann,2,16,12.08,22.04,26.98,31.83,36.51,40.39,48.06,86.33,27.55,36.30
cohere_wikipedia_22_12_1m_angular_normal_diskann,2,32,8.97,16.79,19.51,22.72,25.07,26.35,28.51,33.05,19.69,50.79
cohere_wikipedia_22_12_1m_angular_normal_diskann,2,64,7.88,14.24,16.63,19.12,21.06,22.21,24.23,28.63,16.64,60.09
